nsamples,nfeatures,nclasses,n_bin_attr,geom_mean_std_ratio,attr_mean_corr,attr_skewness,attr_kurtosis,class_entropy,attr_mean_entropy,mean_mutual_info,equiv_number_attr,noise_signal_ratio
-0.14037080763975207,-0.1383258204335738,0.32040283333866765,-0.12173858299934223,-0.10364247308077704,-0.6674112770381,-0.8146157009973278,-0.1406544381276984,1.6882094930768488,0.39871092380219164,1.6643619992117273,0.7649591454054103,-0.8366143144384953
param_C,param_gamma,param_kernel,mean_test_acc,std_test_acc,mean_test_f1,std_test_f1
8192.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
8192.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,3.0517578125e-05,rbf,0.5550239234449761,0.04078307830787236,0.5527496143790825,0.04319242077783265
16384.0,6.103515625e-05,rbf,0.5179425837320574,0.04163845466659746,0.5144837193141488,0.04861994684515841
16384.0,0.0001220703125,rbf,0.4880382775119617,0.054830827329749136,0.4857643459884785,0.05889406772464498
16384.0,0.000244140625,rbf,0.4688995215311005,0.04902720767513728,0.4628649141183885,0.049528811768870785
16384.0,0.00048828125,rbf,0.4366028708133971,0.03788186466652104,0.43288690426535903,0.045660523860193855
16384.0,0.0009765625,rbf,0.3911483253588517,0.03227626467385752,0.3896361704261111,0.037984691524380616
16384.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
16384.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
16384.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
16384.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
16384.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
16384.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
16384.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
16384.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
16384.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
16384.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16384.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16384.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16384.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
16384.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
16384.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
16384.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,3.0517578125e-05,rbf,0.5299043062200957,0.04050860911129492,0.5246499299895668,0.045596040030723865
32768.0,6.103515625e-05,rbf,0.5119617224880383,0.03649727856168175,0.5117998781732156,0.04172324832847973
32768.0,0.0001220703125,rbf,0.4856459330143541,0.04642806589858702,0.4803525905996433,0.050410266233162485
32768.0,0.000244140625,rbf,0.4712918660287082,0.04961845609308385,0.4662098255831726,0.04915466893351274
32768.0,0.00048828125,rbf,0.4366028708133971,0.03788186466652104,0.43288690426535903,0.045660523860193855
32768.0,0.0009765625,rbf,0.3911483253588517,0.03227626467385752,0.3896361704261111,0.037984691524380616
32768.0,0.001953125,rbf,0.3313397129186603,0.03962988755691153,0.32767206487001643,0.039070176610375984
32768.0,0.00390625,rbf,0.27631578947368424,0.049570960259936465,0.27228577977254753,0.049801004684216985
32768.0,0.0078125,rbf,0.25598086124401914,0.036809009494944256,0.25384703240057266,0.03851028052799781
32768.0,0.015625,rbf,0.2547846889952153,0.02515452943779857,0.2475110484070367,0.03267380561271069
32768.0,0.03125,rbf,0.2296650717703349,0.028767303900066005,0.20694806629125104,0.036513631208156684
32768.0,0.0625,rbf,0.16626794258373204,0.010037143416507209,0.11746289288789218,0.013586438173903016
32768.0,0.125,rbf,0.13636363636363635,0.0044464693603167614,0.1330618295299984,0.04451103384804051
32768.0,0.25,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
32768.0,0.5,rbf,0.12799043062200954,0.0046801568465663895,0.04801032086509148,0.059299564794984126
32768.0,1.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32768.0,2.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32768.0,4.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32768.0,8.0,rbf,0.12679425837320574,0.0043213186885323355,0.0,0.0
32768.0,16.0,rbf,0.13277511961722488,0.014513553151783798,0.04699679814929677,0.09371343592490064
32768.0,32.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,64.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,128.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,256.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,512.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,1024.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,2048.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,4096.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,8192.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,16384.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
32768.0,32768.0,rbf,0.13157894736842105,0.012226706820331536,0.0,0.0
